Attribute,Value
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Arietta
Revenue,1987.2
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Armstrong Creek
Revenue,745.2
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Ashtabula
Revenue,248.4
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Astor Park
Revenue,745.2
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Avenal
Revenue,1242
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Baraboo
Revenue,1987.2
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Batson
Revenue,1738.8
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Beals
Revenue,2980.8
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Beekmantown
Revenue,2732.4
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Belgreen
Revenue,496.8
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Bernie
Revenue,2235.6
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Bernstein
Revenue,1738.8
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Berville
Revenue,3477.6
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Birds
Revenue,2235.6
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Biscay
Revenue,248.4
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Blackville
Revenue,1738.8
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Bladenboro
Revenue,2484
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Boalsburg
Revenue,2235.6
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Bourbonnais
Revenue,1242
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Bozeman Hot Springs
Revenue,2484
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Bratenahl
Revenue,1242
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Bratt
Revenue,248.4
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Broomtown
Revenue,1490.4
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Brown City
Revenue,496.8
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Cadogan
Revenue,2732.4
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Cale
Revenue,2484
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Cape Neddick
Revenue,745.2
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Caro
Revenue,2732.4
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Caselton
Revenue,1987.2
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Claycomo
Revenue,4719.6
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Cloquet
Revenue,4222.8
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Coker
Revenue,496.8
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Compass Lake
Revenue,1242
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Coney Island
Revenue,1490.4
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Corcovado
Revenue,1490.4
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Cortaro
Revenue,745.2
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Cos Cob
Revenue,1242
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Cowlington
Revenue,248.4
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Crossroads
Revenue,4222.8
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Cundiyo
Revenue,1490.4
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Dacono
Revenue,3477.6
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Dahlia
Revenue,248.4
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Del Valle
Revenue,248.4
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Dickerson
Revenue,4222.8
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Dillon
Revenue,1987.2
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Donner
Revenue,1242
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,East Fultonham
Revenue,2235.6
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,East Portal
Revenue,2732.4
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Eden Valley
Revenue,1490.4
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,El Centro
Revenue,2484
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Federalsburg
Revenue,745.2
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Ferney
Revenue,2235.6
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Fieldbrook
Revenue,1490.4
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Fishtail
Revenue,248.4
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Fortville
Revenue,745.2
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Frenchburg
Revenue,4471.2
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Gallipolis Ferry
Revenue,2235.6
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Gardere
Revenue,1738.8
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Gargatha
Revenue,1738.8
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Gasport
Revenue,248.4
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Goffstown
Revenue,993.6
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Goodings Grove
Revenue,3229.2
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Harbour Pointe
Revenue,3477.6
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Hardeeville
Revenue,2484
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Hawarden
Revenue,3229.2
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Haycock
Revenue,1738.8
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Hayes Center
Revenue,1490.4
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Helotes
Revenue,1242
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Highland Home
Revenue,2235.6
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Hightsville
Revenue,745.2
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Hodgdon
Revenue,993.6
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Hollandsburg
Revenue,1987.2
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Howells
Revenue,993.6
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Imlaystown
Revenue,1738.8
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Impact
Revenue,1738.8
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Jamison
Revenue,4222.8
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Jeromesville
Revenue,1242
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Kalvesta
Revenue,248.4
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Kapa'a
Revenue,2484
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Keosauqua
Revenue,1738.8
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,La Cueva
Revenue,248.4
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,La Grange Park
Revenue,496.8
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Lake Clarke Shores
Revenue,496.8
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Lake Davis
Revenue,1242
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Lake Erie Beach
Revenue,3726
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Lake Hughes
Revenue,496.8
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Lavon
Revenue,1987.2
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Leathersville
Revenue,1738.8
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Lemeta
Revenue,2980.8
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Lesslie
Revenue,1738.8
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Lime Lake
Revenue,2732.4
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Lytle
Revenue,1490.4
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Lytle Creek
Revenue,2484
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Madrone
Revenue,2235.6
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Manahawkin
Revenue,5216.4
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Manchester Center
Revenue,2235.6
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Mayhill
Revenue,4471.2
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,McClave
Revenue,1242
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Mickleton
Revenue,4968
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Mier
Revenue,2235.6
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Miesville
Revenue,745.2
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Mooringsport
Revenue,2484
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Moroni
Revenue,1987.2
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Munich
Revenue,248.4
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Necedah
Revenue,1738.8
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Netcong
Revenue,248.4
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,New Laguna
Revenue,745.2
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,North Beach Haven
Revenue,2235.6
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,North Cowden
Revenue,3229.2
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,North Ridge
Revenue,1738.8
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Northrop
Revenue,745.2
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Nuangola
Revenue,745.2
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Oak Point
Revenue,2235.6
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Oakshade
Revenue,993.6
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Ovilla
Revenue,2732.4
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Page City
Revenue,2484
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Peeples Valley
Revenue,1490.4
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Penns Creek
Revenue,496.8
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Petronila
Revenue,248.4
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Plata
Revenue,4222.8
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Point Roberts
Revenue,993.6
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Port Hueneme
Revenue,993.6
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Portales
Revenue,248.4
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Queen Valley
Revenue,1738.8
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Rafael Capó
Revenue,2484
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Reader
Revenue,1242
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Rich Creek
Revenue,4222.8
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Robertsdale
Revenue,2235.6
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Rosa Sánchez
Revenue,1987.2
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Rose Tree
Revenue,3477.6
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Rothsville
Revenue,2235.6
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Sabinsville
Revenue,1242
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Saint Landry
Revenue,1738.8
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Sallyards
Revenue,993.6
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,San Acacia
Revenue,1490.4
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,San Jacinto
Revenue,1738.8
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Schererville
Revenue,2235.6
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Scofield
Revenue,3477.6
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Scott
Revenue,1987.2
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Seagraves
Revenue,3229.2
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Sekiu
Revenue,1738.8
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Sentinel Butte
Revenue,2484
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Severna Park
Revenue,993.6
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Silver Plume
Revenue,745.2
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Skyway
Revenue,1242
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Slanesville
Revenue,3974.4
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,South Laguna
Revenue,993.6
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Spillertown
Revenue,1738.8
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Statenville
Revenue,1738.8
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Stonefort
Revenue,248.4
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Sunburg
Revenue,1987.2
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Taft Heights
Revenue,1242
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Tempe
Revenue,2235.6
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Termo
Revenue,1242
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Teutopolis
Revenue,1490.4
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Tierra Verde
Revenue,1242
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Tooele
Revenue,3477.6
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Topstone
Revenue,1490.4
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Trentwood
Revenue,3229.2
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Tumacacori
Revenue,3477.6
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Tuscaloosa
Revenue,2235.6
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Twodot
Revenue,2235.6
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Upper Preston
Revenue,496.8
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Valdese
Revenue,3974.4
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Valhalla
Revenue,2484
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Vassalboro
Revenue,2980.8
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Vidrine
Revenue,496.8
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Wapinitia
Revenue,993.6
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Wappingers Falls
Revenue,993.6
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Waycross
